STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,med_spec,Medical speciality,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2015,,34735,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2016,,34797,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2017,,35378,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2018,,41727,,bd,"break in time series, definition differs (see metadata)",,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2019,,43131,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2020,,43302,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2021,,44762,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2022,,45460,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,ES,Spain,2023,,45818,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2015,,6615.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2016,,6690.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2017,,6566.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2018,,6702.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2019,,6670.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2020,,6578.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2021,,6862.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2022,,6887.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FI,Finland,2023,,7035,,p,provisional,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2015,,93770.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2016,,93840.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2017,,94375.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2018,,94139.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2019,,94433.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2020,,94000,,b,break in time series,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2021,,93727.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2022,,93570.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,FR,France,2023,,95095.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2015,,3248.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2016,,3406.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2017,,3321.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2018,,3507.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2019,,3389.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2020,,3121.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2021,,3245.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2022,,3190.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HR,Croatia,2023,,3178.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HU,Hungary,2017,,6855.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HU,Hungary,2018,,7096.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HU,Hungary,2019,,7302.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HU,Hungary,2020,,6438,,b,break in time series,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HU,Hungary,2021,,6488.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HU,Hungary,2022,,6647.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,HU,Hungary,2023,,6980.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2015,,8610.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2016,,8514.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2017,,8763.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2018,,8965.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2019,,9039.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2020,,9360.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2021,,11743.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2022,,8992,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2023,,10922,,e,estimated,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IE,Ireland,2024,,10885.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2015,,191.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2016,,213,,b,break in time series,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2017,,209.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2018,,218.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2019,,215.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2020,,216.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2021,,211.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2022,,213.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2023,,217.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IS,Iceland,2024,,233.00,,,,,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IT,Italy,2015,,53610,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IT,Italy,2016,,54063,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IT,Italy,2017,,53691,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IT,Italy,2018,,52998,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IT,Italy,2019,,52555,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IT,Italy,2020,,50354,,d,definition differs (see metadata),,
dataflow,ESTAT:HLTH_RS_PHYSCAT(1.0),Physicians by category,A,Annual,NR,Number,GEN,Generalist medical practitioners,IT,Italy,2021,,64683,,b,break in time series,,
